"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
config_check_directions,test_configuration_check,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Record the results of the Configuration Check page and compare them to the baseline results
For reference: <a style=""color:#FFF;"" href=""[set_up_arm_1][instance_version_url]ControlCenter/check.php"" target=""_blank""> REDCap Configuration Check Page</a></p>",,,,,,,,,,,,,
config_check_date,test_configuration_check,,text,"Date of test",,,date_mdy,2021-01-01,2080-01-01,,,,,,,," @TODAY"
config_check_time,test_configuration_check,,text,"Start time of test",,,time,,,,,,,,,," @NOW-SERVER"
config_pass_needed,test_configuration_check,,text,"Number of Configuration Test Passed at Baseline:
Link: [set_up_arm_1][form-link:base_configuration_check_page:Base Config Results Page]",,,integer,0,99,,,,,,,," @DEFAULT=""[set_up_arm_1][base_config_pass_count]"""
config_total_passed,test_configuration_check,,calc,"Number of passing tests
<em>Note: Depending on configuration not all test may need to be passed. Total number of test: 26</em>","sum(  if([config_file_structure] = ""1"",1,0), if([config_table_redcap_config] = ""1"",1,0), if([config_db_structure] = ""1"",1,0), if([config_curl] = ""1"",1,0), if([config_consortium_server] = ""1"",1,0), if([config_cron] = ""1"",1,0), if([config_ssl] = ""1"",1,0), if([config_php_version] = ""1"",1,0), if([config_mysql_version] = ""1"",1,0), if([config_gd_library] = ""1"",1,0), if([config_php_fileinfo] = ""1"",1,0), if([config_send_emails] = ""1"",1,0), if([config_max_input_vars] = ""1"",1,0), if([config_hook_functions] = ""1"",1,0), if([config_mysql_performance] = ""1"",1,0), if([config_web_temp_writable] = ""1"",1,0), if([config_temp_dir] = ""1"",1,0), if([config_file_uploads] = ""1"",1,0), if([config_modules_writable] = ""1"",1,0), if([config_twilio] = ""1"",1,0), if([config_promis] = ""1"",1,0), if([config_bioportal] = ""1"",1,0), if([config_url_short] = ""1"",1,0), if([config_recaptcha] = ""1"",1,0), if([config_field_bank] = ""1"",1,0), if([config_cookie] = ""1"",1,0)  )","(# needed to pass)",,,,,,,,,,,
config_checks_verified,test_configuration_check,,radio,"Default values are set to the baseline values, which may need to be updated.  Please verify each item below is accurate in the Configuration Check Page.

When every item is verified select ""Results are accurate"".  A comparison will appear with a computer generated comparison between baseline and this test results.  The computer generated result will disappear while ""Verifying"" is selected.","1, Results are accurate | 0, Verifying",,,,,,,,RH,,,,
config_pass_banner,test_configuration_check,,descriptive,"<h5 style=""background-color:green;color:white; padding:20px;"">Compared to baseline the same are more tests are passing.<h5>",,,,,,,"([config_total_passed] >= [config_pass_needed])
and [config_checks_verified] = 1",,,,,,
config_fail_banner,test_configuration_check,,descriptive,"<h5 style=""background-color:red;color:white; padding:20px;"">Compared to baseline less tests are passing.<h5>",,,,,,,"([config_total_passed] < [config_pass_needed])
and [config_checks_verified] = 1",,,,,,
config_test_note,test_configuration_check,,notes,Notes,,,,,,,,,LH,,,,
config_file_structure,test_configuration_check,,radio,"TEST 1: Establish basic REDCap file structure
<em>Base status: [set_up_arm_1][base_config_file_structure:value]</em>","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_file_structure:value]"""
config_file_structure_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_file_structure] <>  ""1""",,LV,,,,
config_table_redcap_config,test_configuration_check,,radio,"TEST 2: Connect to the table named ""redcap_config""","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_table_redcap_config:value]"""
config_table_redcap_config_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_table_redcap_config]  <>  ""1""",,LV,,,,
config_db_structure,test_configuration_check,,radio,"TEST 3: Check REDCap database table structure","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_db_structure:value]"""
config_db_structure_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_db_structure] <>  ""1""",,LV,,,,
config_curl,test_configuration_check,,radio,"TEST 4: Check if PHP cURL extension is installed","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_curl:value]"""
config_curl_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_curl] <>  ""1""",,LV,,,,
config_consortium_server,test_configuration_check,,radio,"TEST 5:  Checking communication with REDCap Consortium server","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_consortium_server:value]"""
config_consortium_server_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_consortium_server]  <>  ""1""",,LV,,,,
config_cron,test_configuration_check,,radio,"TEST 6: Check if REDCap Cron Job is running","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_cron:value]"""
config_cron_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_cron]  <>  ""1""",,LV,,,,
config_ssl,test_configuration_check,"Secondary tests",radio,"Using SSL","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_ssl:value]"""
config_ssl_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_ssl]  <>  ""1""",,LV,,,,
config_php_version,test_configuration_check,,radio,"Using PHP 7.2.5 or higher","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_php_version:value]"""
config_php_version_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_php_version]  <>  ""1""",,LV,,,,
config_mysql_version,test_configuration_check,,radio,"Using MySQL 5.5.5 or higher","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_mysql_version:value]"""
config_mysql_version_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_mysql_version]  <>  ""1""",,LV,,,,
config_gd_library,test_configuration_check,,radio,"GD library (version 2 or higher) is installed","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_gd_library:value]"""
config_gd_library_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_gd_library]  <>  ""1""",,LV,,,,
config_php_fileinfo,test_configuration_check,,radio,"PHP Fileinfo extension is installed","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_php_fileinfo:value]"""
config_php_fileinfo_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_php_fileinfo]  <>  ""1""",,LV,,,,
config_send_emails,test_configuration_check,,radio,"REDCap is able to send emails","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_send_emails:value]"""
config_send_emails_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_send_emails]  <>  ""1""",,LV,,,,
config_max_input_vars,test_configuration_check,,radio,max_input_vars,"1, Pass | 0, Fail | 2, Recommendation",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_max_input_vars:value]"""
config_max_input_vars_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_max_input_vars] <>  ""1""",,LV,,,,
config_hook_functions,test_configuration_check,,radio,"Hook functions","1, Pass | 0, Fail | 2, Recommendation",,,,,,,,RH,,,," @DEFAULT=""[set_up_arm_1][base_config_hook_functions:value]"""
hook_functions_msg,test_configuration_check,,notes,,,,,,,,"[config_hook_functions] <> '1'",,LV,,,,
config_mysql_performance,test_configuration_check,,radio,"MySQL configuration settings appear sufficient for optimal performance and stability","1, Pass | 0, Fail | 2, Recommendation",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_mysql_performance:value]"""
config_mysql_performance_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_mysql_performance]  <>  ""1""",,LV,,,,
config_web_temp_writable,test_configuration_check,,radio,"The REDCap web server's temp directory is writable","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_web_temp_writable:value]"""
config_web_temp_writable_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_web_temp_writable] <>  ""1""",,LV,,,,
config_temp_dir,test_configuration_check,,radio,"""temp"" directory is writable","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_temp_dir:value]"""
config_temp_dir_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_temp_dir] <>  ""1""",,LV,,,,
config_file_uploads,test_configuration_check,,radio,"File upload directory is writable","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_file_uploads:value]"""
config_file_uploads_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_file_uploads] <>  ""1""",,LV,,,,
config_modules_writable,test_configuration_check,,radio,"""modules"" directory is writable","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_modules_writable:value]"""
config_modules_writable_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_modules_writable] <>  ""1""",,LV,,,,
config_twilio,test_configuration_check,,radio,"Checking communication with Twilio telephony API services","1, Pass | 0, Fail | -1, Disabled",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_twilio:value]"""
config_twilio_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_twilio] = 0",,LV,,,,
config_promis,test_configuration_check,,radio,"Checking communication with PROMIS assessment API services","1, Pass | 0, Fail | -1, Disabled",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_promis:value]"""
config_promis_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_promis] = '0'",,LV,,,,
config_bioportal,test_configuration_check,,radio,"Checking communication with BioPortal biomedical ontology API services","1, Pass | 0, Fail | -1, Disabled",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_bioportal:value]"""
config_bioportal_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_bioportal] = '0'",,LV,,,,
config_url_short,test_configuration_check,,radio,"Checking communication with REDCAP.LINK URL shortening API services","1, Pass | 0, Fail | -1, Disabled",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_url_short:value]"""
config_url_short_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_url_short] = '0'",,LV,,,,
config_recaptcha,test_configuration_check,,radio,"Google reCAPTCHA API services","1, Pass | 0, Fail | 2, Recommendation | -1, Disabled",,,,,,,,RH,,,," @DEFAULT=""[set_up_arm_1][base_config_recaptcha:value]"""
config_recaptcha_msg,test_configuration_check,,notes,Description,,,,,,,"[config_recaptcha] = '0' or [config_recaptcha] = '2'",,LH,,,,
config_field_bank,test_configuration_check,,radio,"Checking communication with Field Bank NLM services","1, Pass | 0, Fail | -1, Disabled",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_field_bank:value]"""
config_field_bank_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_field_bank] = '0'",,LV,,,,
config_cookie,test_configuration_check,,radio,"For better security, it is recommended that you enable the session.cookie_secure option in your web server's PHP . INI file. ","1, Pass | 0, Fail | 2, Recommendation",,,,,,,,RH,,,," @DEFAULT= ""[set_up_arm_1][base_config_cookie:value]"""
config_cookie_msg,test_configuration_check,,notes,"Warning or Fail Description",,,,,,,"[config_cookie] <>  ""1""",,LV,,,,
action_tags_directions,action_tags,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Confirm that all action tags are working properly.</p>",,,,,,,,,,,,,
action_tag_help,action_tags,,radio,"Show complete definition of each action tag?","1, Yes | 0, No",,,,,,,,RH,,,," @DEFAULT=0"
at_appusername_app,action_tags,,text,@APPUSERNAME-APP,,,,,,,,,RH,,,," @APPUSERNAME-APP"
at_appusername_app_help,action_tags,,descriptive,"@APPUSERNAME-APP: In the REDCap Mobile App, it sets a field's value to the app username of the current mobile app user - i.e., their username in the mobile app, which is not necessarily the same as their REDCap server username that can be captured using @USERNAME. 

NOTE: For use only in the REDCap Mobile App.",,,,,,,"[action_tag_help] = 1",,,,,,
at_barcode_app,action_tags,,text,@BARCODE-APP,,,,,,,,,RH,,,," @BARCODE-APP"
at_barcode_app_help,action_tags,,descriptive,"@BARCODE-APP: Allows the REDCap Mobile App to capture the value of a barcode or QR code by scanning it with the device's camera. 

NOTE: For use only in the REDCap Mobile App.",,,,,,,"[action_tag_help] = 1",,,,,,
at_calcdate_input,action_tags,,text,"Date to add 7 days to in the @CALCDATE below.",,,date_mdy,,,,,,,,,," @TODAY"
at_calcdate,action_tags,,text,"@CALCDATE (example shows today + 7 days)",,,date_mdy,,,,,,RH,,,," @CALCDATE([at_calcdate_input], 7, 'd')"
at_calcdate_help,action_tags,,descriptive,"@CALCDATE: Performs a date calculation by adding or subtracting a specified amount of time from a specified date or datetime field and then provides the result as a date or datetime value - e.g., @CALCDATE([visit_date], 7, 'd'). The first parameter inside the @CALCDATE() function should be a text field with date, datetime, or datetime_seconds validation, in which you may specify (if needed) the event and repeating instance - e.g., @CALCDATE([baseline_event][visit_date], 7, 'd'). The second parameter represents the offset number amount that should be added or subtracted. It can be a decimal number or integer. Tip: To subtract (i.e., go backwards in time), use a negative number. The third parameter represents the units of the offset amount, which will be represented by the following options: 'y' (years, 1 year = 365.2425 days), 'M' (months, 1 month = 30.44 days), 'd' (days), 'h' (hours), 'm' (minutes), 's' (seconds). The unit option must be wrapped in quotes or apostrophes. NOTE: Both the source field and the result field must be a text field with date, datetime, or datetime_seconds validation. It is important to realize that a field with @CALCDATE will not be editable on the survey page or data entry form, and the field will function almost exactly like a normal calculated field, in which its value may get updated via a data import, when running Data Quality rule H, or in real-time during normal data entry on a form or survey.",,,,,,,"[action_tag_help] = 1",,,,,,
at_calctext_input,action_tags,,text,"String that calc text will use in its calculation.",,,,,,,,,RH,,,," @DEFAULT=""Apples"""
at_calctext,action_tags,,text,@CALCTEXT,,"Apples was entered. (default calculated)",,,,,,,RH,,,," @CALCTEXT(if([at_calctext_input]= 'Apples'),'Apples was entered.', 'If it is not ""Apples"", above this text appears.')"
at_calctext_2,action_tags,,descriptive,"@CALCTEXT: Evaluates logic that is provided inside a @CALCTEXT() function and outputs the result as text, typically performed with an if(x,y,z) function - e.g., @CALCTEXT(if([gender]='1', 'male', 'female')). NOTE: It is important to realize that a field with @CALCTEXT will not be editable on the survey page or data entry form, and the field will function almost exactly like a normal calculated field, in which its value may get updated via a data import, when running Data Quality rule H, or in real-time during normal data entry on a form or survey. If desired, it is possible to return the value as a number - e.g., @CALCTEXT(if([age] >= 18, 'adult', 5*[other_field])). Also, while it is possible to use static text (in quotes), field variables, or Smart Variables as the return values of the IF function - e.g., @CALCTEXT(if([age] >= 18, [dob], [event-label]) - it is NOT possible to pipe field variables or Smart Variables inside quotes for the return values.",,,,,,,"[action_tag_help] = 1",,,,,,
at_charlimit,action_tags,,text,@CHARLIMIT,,@CHARLIMIT=9,,,,,,,RH,,,," @DEFAULT=""0CharLeft"" @CHARLIMIT=9"
at_charlimit_help,action_tags,,descriptive,"@CHARLIMIT: Sets the maximum number of characters that can be entered into a Text field or Notes field, and also displays the number of characters remaining. The format must follow the pattern @CHARLIMIT=??, in which ?? is the desired max character count (alternatively, the number value can be inside single or double quotes). NOTE: This action tag cannot be used at the same time as @WORDLIMIT for the same field. NOTE: This action tag does *not* get applied during any data imports (via API or Data Import Tool) but only operates when viewing survey pages and data entry forms.",,@CHARLIMIT=9,,,,,"[action_tag_help] = 1",,,,,,
at_default,action_tags,,text,@DEFAULT,,"@DEFAULT='I am a default value'",,,,,,,RH,,,," @DEFAULT=""I am a default value"""
at_default_help,action_tags,,descriptive,"@DEFAULT:  Sets a field's initial value. This allows a field to have a specified default value when viewing the field on a survey or data entry form that has not yet had any data saved for it (i.e., when the form status icon is gray or when a survey page has not had any data entered yet). The format must follow the pattern @DEFAULT=""????"", in which the desired default value should be inside single or double quotes. For checkbox fields, simply separate multiple checkbox values with commas - e.g., @DEFAULT='1,3,6'. For text fields, you may even perform Piping inside the default value to pipe data from another field in the project - e.g., @DEFAULT='Name: [first_name] [last_name], DOB: [dob]'. NOTE: The default value does *not* get applied during any data imports (via API or Data Import Tool) but only operates when viewing survey pages and data entry forms. NOTE: If being used on a date or datetime field, the date value inside the quotes must be in Y-M-D format - e.g., @DEFAULT='2007-12-25' - regardless of the field's set date format.",,"@DEFAULT='I am a default value'",,,,,"[action_tag_help] = 1",,,,,,
at_hidden,action_tags,"There are 5 fields, 

@HIDDEN, 
@HIDDEN-APP, 
@HIDDEN-FORM,
@HIDDEN-PDF,
@HIDDEN-SURVEY

 below.  Verify the appropriate ones are not displayed.",text,@HIDDEN,,@HIDDEN,,,,,,,RH,,,," @HIDDEN"
at_hidden_help,action_tags,,descriptive,"@HIDDEN: Hides the field on the survey page, the data entry form, and in the REDCap mobile app. Field will stay hidden even if branching logic attempts to make it visible.",,@HIDDEN,,,,,"[action_tag_help] = 1",,,,,,
at_hidden_app,action_tags,,text,@HIDDEN-APP,,,,,,,,,RH,,,," @HIDDEN-APP"
at_hidden_app_help,action_tags,,descriptive,"@HIDDEN-APP: Hides the field only on the form ONLY on the REDCap Mobile App. Field will stay hidden even if branching logic attempts to make it visible.",,,,,,,"[action_tag_help] = 1",,,,,,
at_hidden_form,action_tags,,text,@HIDDEN-FORM,,,,,,,,,RH,,,," @HIDDEN-FORM"
at_hidden_form_help,action_tags,,descriptive,"@HIDDEN-FORM: Hides the field only on the data entry form (i.e., not on the survey page). Field will stay hidden even if branching logic attempts to make it visible.",,,,,,,"[action_tag_help] = 1",,,,,,
at_hidden_pdf,action_tags,,text,@HIDDEN-PDF,,,,,,,,,RH,,,," @HIDDEN-PDF"
at_hidden_pdf_help,action_tags,,descriptive,"@HIDDEN-PDF: Hides the field only in the downloaded PDF of one or more instruments (including blank PDFs, PDFs with data, and compact PDFs with data). Note: Other @HIDDEN action tags will not hide fields inside PDF exports, so @HIDDEN-PDF must be used specifically to hide fields in PDFs.",,,,,,,"[action_tag_help] = 1",,,,,,
at_hidden_survey,action_tags,,text,@HIDDEN-SURVEY,,,,,,,,,RH,,,," @HIDDEN-SURVEY"
at_hidden_survey_help,action_tags,,descriptive,"@HIDDEN-SURVEY: Hides the field only on the survey page (i.e., not on the data entry form). Field will stay hidden even if branching logic attempts to make it visible.",,,,,,,"[action_tag_help] = 1",,,,,,
at_hidebutton,action_tags,,text,@HIDEBUTTON,,"(There should be no Now or Today button)",datetime_mdy,,,,,,RH,,,," @HIDEBUTTON"
at_hidebutton_help,action_tags,,descriptive,"@HIDEBUTTON: Hides the 'Now' or 'Today' button that is typically displayed to the right of date, time, and date/time fields.",,,,,,,"[action_tag_help] = 1",,,,,,
at_hidechoice,action_tags,,checkbox,@HIDECHOICE,"1, 1: Displayed | 2, 2: Visible | 3, 3: Hidden by Action tag | 4, 4: You can see this","@HIDECHOICE=3 (four choices defined)",,,,,,,,,,," @HIDECHOICE=""3"""
at_hidechoice_help,action_tags,,descriptive,"@HIDECHOICE: Hides one or more choices of a multiple choice field. This action tag is useful if you wish to retire a particular choice after utilizing it for a while in data collection, thus allowing you to hide the choice from that point afterward without orphaning any of the choice's data, which would happen if you simply deleted the choice. The format must follow the pattern @HIDECHOICE='??', in which the coded values should be inside single or double quotes for the choice(s) you wish to hide. If more than one choice needs to be hidden, then provide all the coded values separated by commas. For example, to hide the choice 'Monday (1)', you would have @HIDECHOICE='1', but if you wanted to additionally hide 'Tuesday (2)', you would have @HIDECHOICE='1,2'. NOTE: If the hidden choice has already been selected for a given record, then the choice will not be hidden on the survey or form for that record/event. NOTE: Hidden choices will still appear in reports and data exports. NOTE: This action tag can only be utilized for the following field types: Checkbox, Radio, Drop-down, Yes-No, and True-False. NOTE: This action tag works only in limited fashion with a matrix of fields, in which it will simply hide the checkbox/radio for a field in the matrix but still display the column for that choice in the matrix.",,"@HIDECHOICE=3 (four choices defined)",,,,,"[action_tag_help] = 1",,,,,,
at_inline,action_tags,,text,"@INLINE (currently not displaying an image)",,,,,,,,,RH,,,,
at_inline_help,action_tags,,descriptive,"@INLINE: Allows a PDF file or image file (JPG, JPEG, GIF, PNG, TIF, BMP) that is uploaded to a File Upload field to be displayed in an inline manner on the survey page or data entry form so that the PDF/image can be viewed by the user or survey participant without having to download it. The PDF/image will be displayed inline on the page immediately above the download link for the field and will be displayed with 100% width by default (i.e., 100% width of the area in which it is contained). Images will be displayed with their native width:height ratio, although PDFs will be displayed with a 300 pixel height by default. If you wish to manually set the width and/or height of the image/PDF, you may put the width/height values inside parentheses after the action tag in the following manner: @INLINE(width) or @INLINE(width,height). The width/height can be a percentage value (e.g., 50%) or a number representing size in pixels (e.g., 400). Thus @INLINE(50%) will display an image at 50% size for the area in which it is contained on the page, and @INLINE(400,100) would display the image always at 400px tall and 100px wide. To make an inline PDF appear taller on the page, you might use @INLINE(100%,600) since 300px is the default height for inline PDFs. Note: The @INLINE action tag also works if the File Upload field is embedded inside another field on the page.",,,,,,,"[action_tag_help] = 1",,,,,,
at_latitude,action_tags,,text,@LATITUDE,,,,,,,,,RH,,,," @LATITUDE"
at_latitude_help,action_tags,,descriptive,"@LATITUDE: Allows a Text field field to capture the latitude of the user, in which the user will be prompted on the webpage to allow or deny this. Once the value is captured, it will not be changed when visiting the page at a later time. The field will be disabled and will not allow users to edit the value, but it will allow them to remove the value altogether. NOTE: While the GPS value will be very accurate when captured on a mobile device, it will not be nearly as accurate when using a browser on laptops and desktop computers.",,,,,,,"[action_tag_help] = 1",,,,,,
at_longitude,action_tags,,text,@LONGITUDE,,,,,,,,,RH,,,," @LONGITUDE"
at_longitude_help,action_tags,,descriptive,"@LONGITUDE

Allows a Text field to capture the longitude of the user, in which the user will be prompted on the webpage to allow or deny this. Once the value is captured, it will not be changed when visiting the page at a later time. The field will be disabled and will not allow users to edit the value, but it will allow them to remove the value altogether. NOTE: While the GPS value will be very accurate when captured on a mobile device, it will not be nearly as accurate when using a browser on laptops and desktop computers.",,,,,,,"[action_tag_help] = 1",,,,,,
at_maxchecked,action_tags,,checkbox,@MAXCHECKED,"A, A | B, B | C, C | D, D | E, E | F, F",@MAXCHECKED=3,,,,,,,,,,," @MAXCHECKED=3"
at_maxchecked_help,action_tags,,descriptive,"@MAXCHECKED: Allows a checkbox field to have a maximum number of checkboxes that can be checked. If other checkbox options are clicked after the maximum has been reached, those choices will not be able to be checked. The format must be @MAXCHECKED=#, in which # is a positive integer. For example, @MAXCHECKED=3 will allow a maximum of 3 checkbox choices to be checked. NOTE: This action tag can only be utilized by Checkbox fields, and it does not get enforced during data imports.",,@MAXCHECKED=3,,,,,"[action_tag_help] = 1",,,,,,
at_maxchoice,action_tags,,checkbox,@MAXCHOICE,"0, None | 1, One | 2, Two | 3, Three","@MAXCHOICE(0=50,1=75,2=50)",,,,,,,,,,," @MAXCHOICE(0=50,1=75,2=50)"
at_maxchoice_help,action_tags,,descriptive,"@MAXCHOICE: Causes one or more specified choices to be disabled (i.e., displayed but not usable) for a checkbox, radio button, or drop-down field after a specified amount of records have been saved with that choice. For example, @MAXCHOICE(0=50,1=75,2=50) would imply that once 50 records have selected the '0' coded choice, that choice will become disabled for any record viewed afterward that does not have that choice saved, such as when the form/survey is opened for a new record, and thus 75 records for choice '1', 50 for choice '2', etc. The format must be the action tag name followed by the choice designations inside parentheses, in which each will follow the format of ChoiceCode=MaxCount with each choice separated by commas. Note: For longitudinal projects, when counting the number of choices saved for records, it will treat all events as separate, meaning that in the example above, choice '0' can have a max number of 50 selections in EACH event in the project.",,"@MAXCHOICE(0=50,1=75,2=50)",,,,,"[action_tag_help] = 1",,,,,,
at_nomissing,action_tags,,checkbox,@NOMISSING,"1, 1 | 2, 2 | 3, 3","No little M icon for missing",,,,,,,,,,," @NOMISSING"
at_nomissing_help,action_tags,,descriptive,"@NOMISSING: Disable 'missing data codes' for a field - If custom codes for specifying missing data have been set up in this project (in the Additional Customizations popup on the Project Setup page), this action tag will disable the missing data code functionality for a given field, thus hiding the 'M' icon next to the field.",,"No little M icon for missing",,,,,"[action_tag_help] = 1",,,,,,
at_noneoftheabove,action_tags,,checkbox,@NONEOFTHEABOVE,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 9, 9 (none of the above)",@NONEOFTHEABOVE=9,,,,,,,,,,," @NONEOFTHEABOVE=9"
at_noneoftheabove_help,action_tags,,descriptive,"@NONEOFTHEABOV: Allows for the designation of a checkbox choice to be a 'none of the above' option, thus ensuring that no other choices are checked if that one choice is selected. This means that if that particular option is selected, it will alert the user that all other checked-off choices will be unchecked. And if the 'none of the above' option is already checked when the user checks off another choice, it will automatically uncheck the 'none of the above' option. This action tag makes it possible to have a 'none of the above' option without the risk of users mistakenly having other choices selected at the same time. The format must follow the pattern @NONEOFTHEABOVE=??, in which ?? is the coded value of the 'none of the above' checkbox choice - e.g., @NONEOFTHEABOVE=98. Alternatively, it is possible to set multiple options as a 'none of the above' option at the same time, in which the coded values must be comma delimited inside single or double quotes - e.g., @NONEOFTHEABOVE='45,99'. This is useful for certain situations, such as if you have a 'none of the above' option and also have a 'refuse to answer' option, thus allowing either of those to be the only option that can be selected at a time. NOTE: This action tag can only be utilized by Checkbox fields.",,@NONEOFTHEABOVE=9,,,,,"[action_tag_help] = 1",,,,,,
at_now,action_tags,,text,"@NOW with DateTime field",,,datetime_mdy,,,,,,,,,," @NOW"
at_now_help,action_tags,,descriptive,"@NOW with DateTime field: (e.g., 2017-08-01 12:34:56) Loads the current user's date+time into a blank Text field - similar to the @TODAY tag but additionally includes the time portion. If the field has validation, the value will adjust to match the date format. 

NOTE: The time used will be the user's local time, which is derived from their device/computer and might be different from the server if in another timezone. Also, do not use this tag on fields with branching logic because it will always prompt the user to erase the value, so look at using @HIDDEN instead if you wish to hide the field.",,,,,,,"[action_tag_help] = 1",,,,,,
at_now_server,action_tags,,text,"@NOW-SERVER with DateTime",,,datetime_mdy,,,,,,,,,," @NOW-SERVER"
at_now_server_help,action_tags,,descriptive,"@NOW-SERVER with DateTim: (e.g., 2017-08-01 12:34:56) Loads the REDCap server's date+time into a blank Text field - similar to the @TODAY tag but additionally includes the time portion. If the field has validation, the value will adjust to match the date format. 

NOTE: The time used will be the REDCap server's local time, which might be different from the user's local time if in another timezone. Also, do not use this tag on fields with branching logic because it will always prompt the user to erase the value, so look at using @HIDDEN instead if you wish to hide the field.",,,,,,,"[action_tag_help] = 1",,,,,,
at_now_utc,action_tags,,text,"@NOW-UTC with Datetime with seconds",,,datetime_seconds_mdy,,,,,,,,,," @NOW-UTC"
at_now_utc_help,action_tags,,descriptive,"@NOW-UTC with Datetime with seconds: e.g., 2017-08-01 12:34:56) Loads the current UTC/GMT date+time into a blank Text field - similar to the @TODAY tag but additionally includes the time portion. If the field has validation, the value will adjust to match the date format. 

NOTE: The time used will be the current UTC/GMT time, which might be different from the user's local time if in another timezone. Also, do not use this tag on fields with branching logic because it will always prompt the user to erase the value, so look at using @HIDDEN instead if you wish to hide the field.",,,,,,,"[action_tag_help] = 1",,,,,,
at_passwordmask,action_tags,,text,@PASSWORDMASK,,,,,,,,,,,,," @DEFAULT=""Secret"" @PASSWORDMASK"
